 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   -0.00780    0.02265   -0.01926   -0.00530    0.01913   -0.01864   -0.00477
    0.01611   -0.01638    0.00461    0.01413   -0.02025    0.00192    0.01689
   -0.02142    0.00231    0.01963   -0.02488    0.00779    0.01465   -0.02198
    0.01011    0.01383   -0.02068    0.01315    0.01465   -0.02304    0.01030
    0.01071   -0.01726    0.00834    0.01589   -0.02072    0.00814    0.01901
   -0.02369    0.00587    0.02062   -0.02320    0.00258    0.02025   -0.02166
    0.00115    0.02022   -0.01965    0.00029    0.01726   -0.01599    0.00163
    0.01461   -0.01473    0.00069    0.01200   -0.01147   -0.00170    0.01212
   -0.00947   -0.00276    0.00971   -0.00636   -0.00305    0.01464   -0.01064
   -0.00206    0.01723   -0.01388   -0.00332    0.01955   -0.01490    0.00705
    0.01951   -0.02101    0.00379    0.02074   -0.02015    0.00308    0.02391
   -0.02282    0.00977    0.02062   -0.02270    0.01231    0.01894   -0.02071
    0.01488    0.02060   -0.02321    0.01340    0.01574   -0.01816    0.01019
    0.01923   -0.01876    0.00919    0.02196   -0.02047    0.00680    0.02178
   -0.01819    0.00376    0.02097   -0.01672    0.00269    0.01918   -0.01340
    0.00284    0.01604   -0.01074    0.00461    0.01452   -0.01099    0.00397
    0.01186   -0.00832    0.00162    0.01159   -0.00610   -0.00022    0.00938
   -0.00281   -0.00015    0.00683   -0.00097   -0.00227    0.00975   -0.00128
   -0.00255    0.01226   -0.00294   -0.00106    0.01456   -0.00604    0.00100
    0.01408   -0.00751    0.00844    0.01946   -0.01518    0.00516    0.01904
   -0.01286    0.00365    0.02145   -0.01389    0.01074    0.02051   -0.01618
    0.01384    0.01827   -0.01404    0.01573    0.02003   -0.01582    0.01573
    0.01613   -0.01340    0.01213    0.01650   -0.01045    0.01062    0.01779
   -0.01005    0.00871    0.01579   -0.00650    0.00601    0.01516   -0.00574
    0.00555    0.01225   -0.00214    0.00607    0.01007   -0.00123    0.00824
    0.01028   -0.00329    0.00877    0.00819   -0.00241    0.00712    0.00569
    0.00071    0.00749    0.00371    0.00168    0.00498    0.00563    0.00264
    0.00440    0.00767    0.00186    0.00252    0.00729    0.00387    0.01103
    0.01273   -0.00358    0.00823    0.01105   -0.00057    0.00659    0.01176
    0.00053    0.01320    0.01287   -0.00326    0.01668    0.01028   -0.00142
    0.01840    0.01128   -0.00180    0.01867    0.00958   -0.00267    0.01541
    0.00732    0.00252    0.01408    0.00695    0.00469    0.01252    0.00415
    0.00824    0.00972    0.00430    0.00803    0.00967    0.00123    0.01079
    0.01044    0.00070    0.00953    0.01223    0.00223    0.00645    0.01259
    0.00114    0.00613    0.01096   -0.00135    0.00929    0.01054   -0.00356
    0.01061    0.01147   -0.00373    0.00920    0.00887   -0.00578    0.01396
    0.00774   -0.00589    0.01585    0.00632   -0.00818    0.01902    0.00801
   -0.00387    0.01472    0.00966   -0.00164    0.01140    0.01514    0.00106
    0.01031    0.01253   -0.00095    0.01299    0.01097   -0.00172    0.01558
    0.01753    0.00003    0.01174    0.02110   -0.00256    0.01304    0.02305
   -0.00286    0.01408    0.02286   -0.00183    0.01044    0.01996   -0.00570
    0.01633    0.01876   -0.00726    0.01944    0.01738   -0.01004    0.02221
    0.01468   -0.00915    0.02113    0.01489   -0.01170    0.02272    0.01577
   -0.01087    0.02009    0.01704   -0.00838    0.01665    0.01751   -0.00828
    0.01499    0.01650   -0.01094    0.01755    0.01640   -0.01219    0.01741
    0.01712   -0.01113    0.01491    0.01537   -0.01499    0.02060    0.01443
   -0.01640    0.02356    0.01361   -0.01909    0.02639    0.01440   -0.01531
    0.02379    0.01547   -0.01256    0.02069    0.02025   -0.01268    0.02329
    0.01784   -0.01444    0.02511    0.01625   -0.01629    0.02846    0.02256
   -0.01456    0.02546    0.02652   -0.01643    0.02568    0.02814   -0.01806
    0.02811    0.02833   -0.01424    0.02217    0.02612   -0.01901    0.02728
    0.02491   -0.02174    0.03080    0.02431   -0.02369    0.03165    0.02179
   -0.02185    0.02962    0.02281   -0.02286    0.02887    0.02382   -0.02026
    0.02503    0.02458   -0.01752    0.02246    0.02521   -0.01562    0.01929
    0.02484   -0.01726    0.01981    0.02507   -0.01667    0.01761    0.02576
   -0.01409    0.01418    0.02459   -0.01876    0.01892    0.02385   -0.02141
    0.02236    0.02350   -0.02231    0.02476    0.02403   -0.02010    0.02330
    0.02777   -0.02506    0.03104    0.02607   -0.02575    0.03086    0.02473
   -0.02857    0.03417    0.03004   -0.02781    0.03375    0.03434   -0.02877
    0.03309    0.03588   -0.03157    0.03639    0.03583   -0.02595    0.02991
    0.03481   -0.02975    0.03229    0.03411   -0.03260    0.03494    0.03425
   -0.03284    0.03348    0.03171   -0.03025    0.03094    0.03316   -0.02957
    0.02839    0.03363   -0.02622    0.02467    0.03369   -0.02441    0.02401
    0.03399   -0.02136    0.02062    0.03425   -0.02015    0.01784    0.03455
   -0.01724    0.01455    0.03425   -0.02184    0.01840    0.03394   -0.02488
    0.02179    0.03402   -0.02641    0.02223    0.03802   -0.03285    0.03159
    0.03690   -0.03197    0.02949    0.03632   -0.03458    0.03158    0.04062
   -0.03580    0.03396    0.04484   -0.03609    0.03277    0.04722   -0.03979
    0.03476    0.04454   -0.03423    0.03160    0.04642   -0.03404    0.03056
    0.04745   -0.03537    0.03225    0.04879   -0.03284    0.02950    0.04650
   -0.03075    0.02732    0.04788   -0.02777    0.02355    0.04656   -0.02550
    0.02064    0.04506   -0.02626    0.02129    0.04387   -0.02412    0.01857
    0.04425   -0.02114    0.01509    0.04320   -0.01900    0.01237    0.04571
   -0.02035    0.01437    0.04689   -0.02251    0.01712    0.04826   -0.02173
    0.01639    0.05174   -0.03077    0.02679    0.05108   -0.02810    0.02317
    0.05269   -0.02782    0.02256    0.05519   -0.03192    0.02784
 ****
    5  3279.10230
    0.03003   -0.01700    0.01658    0.03159   -0.01642    0.01679    0.03356
   -0.01648    0.01454    0.03479   -0.01798    0.01289    0.03539   -0.01821
    0.01054    0.03399   -0.01930    0.00960    0.03223   -0.01999    0.01079
    0.03134   -0.02095    0.00950    0.03266   -0.02092    0.00725    0.03257
   -0.02174    0.00503    0.03128   -0.02269    0.00458    0.03421   -0.02140
    0.00318    0.03576   -0.02041    0.00340    0.03720   -0.02021    0.00150
    0.03592   -0.01962    0.00540    0.03430   -0.01992    0.00729    0.03272
   -0.01580    0.01326    0.03478   -0.01658    0.01077    0.03677   -0.01590
    0.01050    0.03230   -0.01421    0.01429    0.03056   -0.01313    0.01408
    0.03039   -0.01165    0.01547    0.02854   -0.01371    0.01460    0.03160
   -0.01323    0.01145    0.03334   -0.01256    0.01039    0.03424   -0.01296
    0.00782    0.03503   -0.01461    0.00667    0.03458   -0.01499    0.00485
    0.03290   -0.01595    0.00530    0.03155   -0.01623    0.00721    0.03031
   -0.01719    0.00705    0.03085   -0.01758    0.00485    0.03007   -0.01859
    0.00362    0.02874   -0.01940    0.00422    0.03099   -0.01861    0.00148
    0.03251   -0.01780    0.00057    0.03317   -0.01789   -0.00145    0.03332
   -0.01687    0.00161    0.03242   -0.01680    0.00377    0.03254   -0.01236
    0.00720    0.03370   -0.01342    0.00471    0.03553   -0.01294    0.00321
    0.03216   -0.01077    0.00749    0.02985   -0.00976    0.00790    0.03002
   -0.00820    0.00815    0.02796   -0.00997    0.00973    0.02970   -0.01046
    0.00569    0.03108   -0.01021    0.00361    0.03078   -0.01113    0.00169
    0.03120   -0.01283    0.00124    0.02982   -0.01348    0.00050    0.02829
   -0.01429    0.00207    0.02779   -0.01394    0.00422    0.02643   -0.01473
    0.00556    0.02548   -0.01595    0.00481    0.02426   -0.01671    0.00592
    0.02603   -0.01622    0.00266    0.02736   -0.01543    0.00126    0.02764
   -0.01572   -0.00058    0.02843   -0.01060    0.00216    0.02852   -0.01205
    0.00039    0.02970   -0.01196   -0.00186    0.02796   -0.00912    0.00188
    0.02548   -0.00797    0.00322    0.02563   -0.00663    0.00245    0.02454
   -0.00764    0.00565    0.02404   -0.00895    0.00246    0.02430   -0.00924
    0.00026    0.02297   -0.01040   -0.00019    0.02354   -0.01190    0.00008
    0.02167   -0.01259    0.00082    0.02104   -0.01301    0.00304    0.02155
   -0.01215    0.00454    0.02093   -0.01253    0.00653    0.01972   -0.01384
    0.00716    0.01910   -0.01424    0.00891    0.01927   -0.01465    0.00559
    0.01983   -0.01427    0.00358    0.01923   -0.01502    0.00236    0.02045
   -0.00979    0.00143    0.01978   -0.01138    0.00114    0.01969   -0.01186
   -0.00088    0.01951   -0.00864    0.00083    0.01702   -0.00756    0.00249
    0.01676   -0.00630    0.00154    0.01653   -0.00707    0.00481    0.01550
   -0.00873    0.00240    0.01517   -0.00910    0.00052    0.01392   -0.01042
    0.00063    0.01494   -0.01181    0.00079    0.01335   -0.01266    0.00206
    0.01331   -0.01288    0.00424    0.01401   -0.01179    0.00531    0.01408
   -0.01207    0.00718    0.01338   -0.01349    0.00798    0.01346   -0.01384
    0.00972    0.01264   -0.01454    0.00703    0.01256   -0.01424    0.00518
    0.01179   -0.01519    0.00437    0.01160   -0.01002    0.00271    0.01120
   -0.01172    0.00270    0.01078   -0.01234    0.00096    0.01012   -0.00901
    0.00250    0.00786   -0.00797    0.00469    0.00679   -0.00703    0.00385
    0.00827   -0.00713    0.00643    0.00645   -0.00920    0.00572    0.00548
   -0.00999    0.00460    0.00449   -0.01129    0.00569    0.00603   -0.01239
    0.00572    0.00500   -0.01299    0.00772    0.00588   -0.01262    0.00927
    0.00699   -0.01143    0.00934    0.00768   -0.01151    0.01081    0.00692
   -0.01284    0.01181    0.00705   -0.01363    0.01348    0.00807   -0.01325
    0.01453    0.00608   -0.01488    0.01413    0.00501   -0.01537    0.01316
    0.00476   -0.01478    0.01155    0.00577   -0.01349    0.01093    0.00264
   -0.01071    0.00822    0.00261   -0.01225    0.00897    0.00162   -0.01327
    0.00818    0.00070   -0.01006    0.00845   -0.00118   -0.00883    0.01073
   -0.00288   -0.00834    0.01033   -0.00028   -0.00759    0.01143   -0.00205
   -0.00979    0.01265   -0.00333   -0.01086    0.01269   -0.00368   -0.01188
    0.01453   -0.00180   -0.01272    0.01410   -0.00199   -0.01296    0.01632
   -0.00052   -0.01223    0.01671    0.00030   -0.01088    0.01572    0.00162
   -0.01024    0.01614    0.00221   -0.01092    0.01766    0.00338   -0.01041
    0.01815    0.00133   -0.01225    0.01858   -0.00002   -0.01294    0.01821
   -0.00073   -0.01410    0.01921   -0.00471   -0.01100    0.01711   -0.00411
   -0.01219    0.01828   -0.00533   -0.01328    0.01884   -0.00687   -0.01051
    0.01814   -0.00810   -0.00914    0.02032   -0.01015   -0.00891    0.02086
   -0.00702   -0.00777    0.01982   -0.00810   -0.00979    0.02247   -0.00931
   -0.01091    0.02365   -0.00886   -0.01155    0.02552   -0.00690   -0.01221
    0.02444   -0.00629   -0.01197    0.02613   -0.00470   -0.01094    0.02517
   -0.00409   -0.00991    0.02333   -0.00257   -0.00923    0.02286   -0.00215
   -0.00980    0.02455   -0.00067   -0.00946    0.02502    0.00063   -0.00859
    0.02401   -0.00082   -0.01020    0.02697   -0.00220   -0.01117    0.02828
   -0.00221   -0.01174    0.03011   -0.00357   -0.01154    0.02789   -0.00348
   -0.01081    0.02599   -0.00918   -0.01033    0.02756   -0.00800   -0.01119
    0.02851   -0.00895   -0.01237    0.03001   -0.01112   -0.01000    0.02938
   -0.01188   -0.00837    0.03092   -0.01389   -0.00848    0.03269   -0.01132
   -0.00715    0.02918   -0.01081   -0.00818    0.03242   -0.01124   -0.00903
    0.03449   -0.00983   -0.00882    0.03539   -0.00802   -0.00922    0.03343
   -0.00674   -0.00830    0.03371   -0.00559   -0.00736    0.03143   -0.00614
   -0.00691    0.02985   -0.00505   -0.00605    0.02785   -0.00329   -0.00558
    0.02730   -0.00223   -0.00483    0.02556   -0.00284   -0.00606    0.02893
   -0.00390   -0.00691    0.03098   -0.00334   -0.00723    0.03234   -0.00968
   -0.00718    0.03628   -0.00782   -0.00723    0.03608   -0.00786   -0.00793
    0.03819   -0.01109   -0.00682    0.03879   -0.01153   -0.00514    0.03985
   -0.01320   -0.00521    0.04229   -0.01143   -0.00413    0.03780   -0.00999
   -0.00464    0.04044   -0.00990   -0.00516    0.04267   -0.00814   -0.00473
    0.04256   -0.00677   -0.00524    0.04022   -0.00525   -0.00425    0.03945
   -0.00458   -0.00358    0.03675   -0.00561   -0.00337    0.03562   -0.00492
   -0.00284    0.03312   -0.00312   -0.00249    0.03178   -0.00238   -0.00200
    0.02938   -0.00212   -0.00263    0.03286   -0.00283   -0.00315    0.03534
   -0.00188   -0.00320    0.03632   -0.00765   -0.00301    0.04255   -0.00572
   -0.00298    0.04152   -0.00532   -0.00341    0.04346   -0.00850   -0.00238
    0.04508   -0.00862   -0.00068    0.04536   -0.00955   -0.00037    0.04825
   -0.00938   -0.00022    0.04356   -0.00663    0.00004    0.04427   -0.00560
    0.00007    0.04574   -0.00361    0.00060    0.04419   -0.00269   -0.00018
    0.04171   -0.00137    0.00071    0.03977   -0.00175    0.00086    0.03731
   -0.00340    0.00063    0.03721   -0.00363    0.00071    0.03489   -0.00211
    0.00108    0.03261   -0.00223    0.00120    0.03030   -0.00055    0.00137
    0.03266   -0.00033    0.00127    0.03500    0.00113    0.00157    0.03501
   -0.00339    0.00216    0.04341   -0.00143    0.00216    0.04124   -0.00010
    0.00222    0.04230   -0.00361    0.00312    0.04560   -0.00425    0.00466
    0.04563   -0.00415    0.00546    0.04810   -0.00610    0.00450    0.04533
   -0.00267    0.00534    0.04293   -0.00077    0.00584    0.04273    0.00060
    0.00600    0.04006    0.00103    0.00478    0.03805    0.00137    0.00516
    0.03573    0.00001    0.00475    0.03444   -0.00183    0.00434    0.03593
   -0.00305    0.00399    0.03472   -0.00249    0.00406    0.03184   -0.00352
    0.00377    0.03060   -0.00066    0.00448    0.03048    0.00062    0.00486
    0.03165    0.00220    0.00528    0.03020   -0.00033    0.00712    0.03922
    0.00089    0.00665    0.03631    0.00280    0.00680    0.03565   -0.00014
    0.00843    0.04050   -0.00153    0.00951    0.04039   -0.00158    0.01114
    0.04250   -0.00411    0.00897    0.03991    0.00045    0.00914    0.03817
    0.00293    0.01016    0.03828    0.00444    0.00928    0.03593    0.00503
    0.00790    0.03401    0.00471    0.00709    0.03178    0.00244    0.00686
    0.03022    0.00027    0.00609    0.03190   -0.00129    0.00587    0.02995
   -0.00004    0.00654    0.02671   -0.00054    0.00668    0.02341   -0.00255
    0.00611    0.02267    0.00107    0.00739    0.02075    0.00316    0.00796
    0.02129    0.00392    0.00791    0.02421    0.00221    0.00717    0.02685
    0.00276    0.00968    0.03503    0.00385    0.00768    0.03235    0.00690
    0.00675    0.03215    0.00344    0.01096    0.03582    0.00055    0.01246
    0.03606    0.00164    0.01382    0.03767   -0.00297    0.01313    0.03637
    0.00083    0.01135    0.03381    0.00331    0.01060    0.03346    0.00339
    0.00927    0.03093    0.00375    0.00832    0.02957    0.00243    0.00815
    0.02765    0.00102    0.00781    0.02691    0.00389    0.00834    0.02746
    0.00259    0.00835    0.02667   -0.00179    0.00776    0.02525   -0.00327
    0.00774    0.02438   -0.00461    0.00721    0.02471   -0.00326    0.00722
    0.02553   -0.00599    0.00671    0.02496    0.00045    0.00982    0.02953
    0.00091    0.00919    0.02844    0.00123    0.00998    0.02782   -0.00089
    0.00956    0.02964   -0.00202    0.00795    0.02907   -0.00117    0.00808
    0.03311   -0.00550    0.00911    0.02588    0.00024    0.00464    0.02749
   -0.00122    0.00351    0.02665    0.00115    0.00032    0.02546    0.00548
   -0.00080    0.02628    0.00857   -0.00375    0.02521    0.01257   -0.00412
    0.02612    0.01319   -0.00396    0.02580    0.01688   -0.00436    0.02655
    0.02026   -0.00493    0.02772    0.02364   -0.00529    0.02842    0.01944
   -0.00505    0.02805    0.01578   -0.00469    0.02734    0.01552   -0.00487
    0.02781    0.00180   -0.00122    0.02396    0.00644   -0.00406    0.02366
    0.00788   -0.00688    0.02225   -0.00071   -0.00155    0.02303   -0.00524
   -0.00118    0.02216   -0.00788   -0.00180    0.02033   -0.00683    0.00099
    0.02439   -0.00440   -0.00281    0.02071   -0.00185   -0.00351    0.02058
   -0.00074   -0.00453    0.01830   -0.00069   -0.00320    0.01644   -0.00108
   -0.00423    0.01487   -0.00265   -0.00392    0.01454   -0.00352   -0.00581
    0.01568   -0.00485   -0.00488    0.01494   -0.00487   -0.00210    0.01314
   -0.00602    0.00011    0.01164   -0.00731    0.00007    0.01160   -0.00556
    0.00261    0.01004   -0.00422    0.00298    0.00992   -0.00393    0.00546
    0.00833   -0.00314    0.00101    0.01126   -0.00353   -0.00151    0.01286
   -0.00242   -0.00583    0.01817   -0.00124   -0.00575    0.01524    0.00164
   -0.00695    0.01471   -0.00149   -0.00869    0.02008   -0.00397   -0.00945
    0.02064   -0.00123   -0.01186    0.02069   -0.00599   -0.00969    0.02257
   -0.00737   -0.00691    0.01876   -0.00669   -0.00604    0.01489   -0.01004
   -0.00283    0.01442   -0.01333   -0.00181    0.01660   -0.01554    0.00017
    0.01935   -0.01840    0.00069    0.02283   -0.01390    0.00049    0.02433
   -0.01641    0.00091    0.02802   -0.02383    0.00159    0.03051   -0.02648
    0.00201    0.03390   -0.02799    0.00176    0.02875   -0.02569    0.00137
    0.02499   -0.03009    0.00167    0.02368   -0.01110   -0.00145    0.01632
   -0.01333   -0.00094    0.01983   -0.01399   -0.00022    0.02199   -0.01279
